[2026-02-20T09:01:32.167+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-02-20T09:01:32.186+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-20T08:37:00+00:00 [queued]>
[2026-02-20T09:01:32.191+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-20T08:37:00+00:00 [queued]>
[2026-02-20T09:01:32.191+0000] {taskinstance.py:2306} INFO - Starting attempt 2 of 2
[2026-02-20T09:01:32.198+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): load_snowflake> on 2026-02-20 08:37:00+00:00
[2026-02-20T09:01:32.206+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'load_snowflake', 'scheduled__2026-02-20T08:37:00+00:00', '--job-id', '551', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmpb3qqgmue']
[2026-02-20T09:01:32.211+0000] {standard_task_runner.py:91} INFO - Job 551: Subtask load_snowflake
[2026-02-20T09:01:32.210+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=96292) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-02-20T09:01:32.215+0000] {standard_task_runner.py:64} INFO - Started process 96304 to run task
[2026-02-20T09:01:32.286+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-02-20T08:37:00+00:00 [running]> on host 0c2666b81705
[2026-02-20T09:01:32.364+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='load_snowflake' AIRFLOW_CTX_EXECUTION_DATE='2026-02-20T08:37:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-02-20T08:37:00+00:00'
[2026-02-20T09:01:32.365+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-02-20T09:01:32.384+0000] {connection.py:408} INFO - Snowflake Connector for Python Version: 3.11.0, Python Version: 3.12.4, Platform: Linux-6.12.67-linuxkit-aarch64-with-glibc2.36
[2026-02-20T09:01:32.384+0000] {connection.py:1258} INFO - This connection is in OCSP Fail Open Mode. TLS Certificates would be checked for validity and revocation status. Any other Certificate Revocation related exceptions or OCSP Responder failures would be disregarded in favor of connectivity.
[2026-02-20T09:01:33.652+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533416.json to Snowflake stage
[2026-02-20T09:01:33.960+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533424.json to Snowflake stage
[2026-02-20T09:01:34.242+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533432.json to Snowflake stage
[2026-02-20T09:01:34.480+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533440.json to Snowflake stage
[2026-02-20T09:01:34.765+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533447.json to Snowflake stage
[2026-02-20T09:01:35.032+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533455.json to Snowflake stage
[2026-02-20T09:01:35.371+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533463.json to Snowflake stage
[2026-02-20T09:01:35.625+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533471.json to Snowflake stage
[2026-02-20T09:01:35.902+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533479.json to Snowflake stage
[2026-02-20T09:01:36.193+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533487.json to Snowflake stage
[2026-02-20T09:01:36.795+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533495.json to Snowflake stage
[2026-02-20T09:01:37.058+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533503.json to Snowflake stage
[2026-02-20T09:01:37.294+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1771533511.json to Snowflake stage
